VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x9b7, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x9b8, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x9b9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9ba, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x9bb, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9bc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9bd, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x9be, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x9bf, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x9c2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9c3, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9c4, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x9c5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9c6, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9c7, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9c8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9c9, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x9ca, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x9cb, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x9cc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9cd, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x9ce, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x9cf, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x9d2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9d3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x9d4, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0x9d5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9d6, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x9d7, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9d8, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x9d9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9da, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x9db, Cmd: 0x54
  -> Unknown command, skipping.
Pos: 0x9dc, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x9df, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9e0, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x9e1, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0x9e2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9e3, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x9e4, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9e5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9e6, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x9e7, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x9e8, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x9eb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9ec, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x9ed, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x9ee, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9ef, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x9f0, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9f1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9f2, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x9f3, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x9f4, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x9f7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9f8, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9f9, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0x9fa, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9fb, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x9fc, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x9fd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x9fe, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x9ff, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa00, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xa01, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa02, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xa03, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xa04, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0xa07, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa08, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xa09, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xa0a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa0b, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xa0c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa0d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa0e, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xa0f, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xa10, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa13, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa14, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xa15, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xa16, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa17, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xa18, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa1a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xa1b, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa1c, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa1f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa20, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa21, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa22, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa23, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xa24, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa25, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa26, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa27, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xa28, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa29, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0xa2c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa2d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa2e, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xa2f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa30, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa31, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa32, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa33, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa34, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xa35, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa36, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xa37, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa38, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xa39, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xa3a, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0xa3d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa3e, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xa3f, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xa40, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa41, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xa42, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa43, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa44, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa45, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xa46, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xa47, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0xa4a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa4b, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xa4c, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xa4d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa4e, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xa4f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa50, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa51, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa52, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xa53, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa54, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0xa57, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa58, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa59, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa5a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa5b, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xa5c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa5d, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa5e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa5f, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xa60, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa61, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa64, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa65, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa66, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xa67, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa68, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa69, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa6a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa6b, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xa6c, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa6d, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xa6e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa6f, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xa70, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xa71, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0xa74, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa75, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xa76, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xa77, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa78, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xa79, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa7a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa7b, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xa7c, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xa7d, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa80, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa81, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xa82, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xa83, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa84, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xa85, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa86, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa87, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xa88, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa89, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa8c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa8d, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa8e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xa8f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa90, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xa91, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa92, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa93, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xa94, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xa95, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xa98, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa99, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa9a, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xa9b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xa9c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xa9d, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xa9e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xa9f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaa0, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xaa1, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xaa2, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0xaa3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaa4, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xaa5, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xaa6, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0xaa9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaaa, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xaab, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xaac, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaad, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xaae, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xaaf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xab0, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xab1, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xab2, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xab5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xab6, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xab7, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xab8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xab9, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xaba, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xabb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xabc, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xabd, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xabe, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xac1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xac2, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xac3, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xac4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xac5, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xac6, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xac7, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xac8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xac9, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xaca, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xacb, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xace, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xacf, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xad0, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xad1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xad2, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xad3, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xad4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xad5, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xad6, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xad7, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xad8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xad9, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xada, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xadb, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0xade, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xadf, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xae0, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xae1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xae2, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xae3, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xae4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xae5, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xae6, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xae7, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xaea, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaeb, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xaec, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xaed, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaee, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xaef, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xaf0, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xaf1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaf2, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xaf3, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xaf4, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0xaf7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaf8, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xaf9, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xafa, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xafb, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xafc, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xafd, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xafe, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xaff, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xb00, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb01, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb04, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb05, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb06, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xb07, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb08, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb09, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb0a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb0b, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xb0c, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb0d, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xb0e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb0f, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xb10, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xb11, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0xb14, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb15, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xb16, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xb17, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb18, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xb19, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb1a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xb1b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb1c, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xb1d, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xb1e, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb21, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb22, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xb23, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xb24, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb25, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xb26, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb27, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb28, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xb29, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb2a, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb2d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb2e, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xb2f, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xb30, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb31, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xb32, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb33, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb34, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xb35, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb36, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb39, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb3a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb3b, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xb3c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb3d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb3e, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb3f, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xb40, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb41, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xb42, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb43, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0xb44, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb45, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xb46, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xb47, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0xb4a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb4b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xb4c, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xb4d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb4e, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xb4f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb50, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb51, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xb52, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xb53, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb56, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb57, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xb58, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xb59, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb5a, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xb5b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb5c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb5d, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0xb5e, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb5f, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb62, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb63, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xb64, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xb65, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb66, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xb67, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb68, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb69, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0xb6a, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb6b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0xb6e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb6f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb70, Cmd: 0xad
  -> Unknown command, skipping.
Pos: 0xb71, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb72, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb73, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xb74, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xb75, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb76, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0xb77, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0xb78, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0xb79, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb7a, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0xb7b, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0xb7c, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0xb7f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb80, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xb81, Cmd: 0x56
  -> Unknown command, skipping.
Pos: 0xb82, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb83, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xb84, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xb85, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0xb86, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb87, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0xb88, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0xb89, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0xb8c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0xb8d, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xb8e, Cmd: 0x1d
  -> Unknown command, skipping.
Pos: 0xb8f, Cmd: 0xbc
  -> Unknown command, skipping.
